Unnamed: 0,Name,AuthorId,Rank,NormalizedName,LastKnownAffiliationId,PaperCount,CitationCount,Unknown,CreateDate
0,Vasiliki Skreta,2582194174.0,15936.0,vasiliki skreta,86519309.0,88.0,48.0,893.0,2017-02-03
3,Igal Hendel,2089095713.0,15153.0,igal hendel,111979921.0,73.0,45.0,2653.0,2016-06-24
9,Patrick Kehoe,2327828920.0,20533.0,patrick kehoe,,2.0,2.0,0.0,2016-06-24
11,Balázs Szentes,2303016330.0,16374.0,balazs szentes,909854389.0,52.0,38.0,910.0,2016-06-24
12,Simon Gilchrist,2125793755.0,13470.0,simon gilchrist,57206974.0,127.0,84.0,13614.0,2016-06-24
13,Michael H. Riordan,2581482331.0,14363.0,michael h riordan,78577930.0,124.0,103.0,4961.0,2017-02-03
15,Navin Kartik,1362851725.0,15780.0,navin kartik,78577930.0,66.0,45.0,1852.0,2016-06-24
19,Juan Ortner,2660703863.0,17591.0,juan ortner,111088046.0,32.0,19.0,83.0,2017-06-30
23,Robert A. Moffitt,1418239632.0,13260.0,robert a moffitt,145311948.0,334.0,250.0,15081.0,2016-06-24
26,Roger H. Gordon,2147688601.0,13842.0,roger h gordon,36258959.0,260.0,147.0,6442.0,2016-06-24
27,David Genesove,111321143.0,14776.0,david genesove,197251160.0,67.0,40.0,2854.0,2016-06-24
29,Sebnem Kalemli-Ozcan,2614246165.0,14204.0,sebnem kalemliozcan,66946132.0,180.0,103.0,7401.0,2017-05-26
30,Thomas N. Hubbard,2152355942.0,15062.0,thomas n hubbard,111979921.0,74.0,44.0,1840.0,2016-06-24
31,Joshua D. Angrist,259389263.0,12264.0,joshua d angrist,63966007.0,372.0,194.0,40764.0,2016-06-24
32,Ben S. Bernanke,1455473529.0,12152.0,ben s bernanke,115283149.0,719.0,422.0,46416.0,2016-06-24
34,Arnaud Costinot,70347822.0,14951.0,arnaud costinot,63966007.0,100.0,46.0,3009.0,2016-06-24
35,Romain Wacziarg,2227285919.0,13952.0,romain wacziarg,161318765.0,114.0,64.0,8499.0,2016-06-24
38,Jeremy Bulow,2015497210.0,13395.0,jeremy bulow,97018004.0,132.0,74.0,10261.0,2016-06-24
39,Alireza Tahbaz-Salehi,181723794.0,14982.0,alireza tahbazsalehi,111979921.0,88.0,56.0,3724.0,2016-06-24
42,W. Kip Viscusi,1079344721.0,13105.0,w kip viscusi,200719446.0,611.0,484.0,19378.0,2016-06-24
44,Fiona Scott Morton,2100225338.0,14931.0,fiona scott morton,32971472.0,119.0,75.0,2760.0,2016-06-24
46,Katherine Ho,2157594297.0,15786.0,katherine ho,20089843.0,70.0,40.0,1345.0,2016-06-24
47,Kevin D. Hoover,1441355833.0,14807.0,kevin d hoover,170897317.0,231.0,181.0,3632.0,2016-06-24
51,Gary Solon,705971464.0,13962.0,gary solon,138006243.0,128.0,71.0,8991.0,2016-06-24
53,Bruno Strulovici,1991270300.0,16443.0,bruno strulovici,111979921.0,64.0,52.0,702.0,2016-06-24
54,Markus Brunnermeier,3171790957.0,20519.0,markus brunnermeier,,2.0,2.0,1.0,2021-06-22
58,Robert H. Haveman,3214393485.0,20115.0,robert h haveman,,2.0,2.0,15.0,2021-11-22
61,Enrique G. Mendoza,2155756113.0,13534.0,enrique g mendoza,79576946.0,328.0,202.0,11784.0,2016-06-24
66,Peter N. Ireland,2147920050.0,14409.0,peter n ireland,103531236.0,162.0,88.0,4229.0,2016-06-24
68,Timothy F. Bresnahan,134261518.0,13290.0,timothy f bresnahan,97018004.0,137.0,99.0,14510.0,2016-06-24
69,Gene M. Grossman,2251521749.0,12457.0,gene m grossman,20089843.0,325.0,173.0,41514.0,2016-06-24
71,Dilip Mookherjee,298131814.0,13862.0,dilip mookherjee,111088046.0,272.0,216.0,9147.0,2016-06-24
74,Rachel Croson,2215692108.0,14208.0,rachel croson,189196454.0,152.0,121.0,12732.0,2016-06-24
76,Georgy Egorov,1937199215.0,15681.0,georgy egorov,111979921.0,106.0,50.0,1373.0,2016-06-24
