Unnamed: 0,Name,AuthorId,Rank,NormalizedName,LastKnownAffiliationId,PaperCount,CitationCount,Unknown,CreateDate
2,Christian Julliard,231843836.0,16099.0,christian julliard,909854389.0,38.0,24.0,1114.0,2016-06-24
3,Nicola Fuchs-Schündeln,229922470.0,15832.0,nicola fuchsschundeln,114090438.0,83.0,48.0,1654.0,2016-06-24
5,Johannes Spinnewijn,305431955.0,16408.0,johannes spinnewijn,909854389.0,79.0,48.0,497.0,2016-06-24
8,Gabriel Chodorow-Reich,1213069885.0,16189.0,gabriel chodorowreich,136199984.0,59.0,32.0,1003.0,2016-06-24
17,Thomas Chaney,2761091145.0,15325.0,thomas chaney,1325290502.0,56.0,29.0,2787.0,2017-10-20
26,Filip Matejka,3121417017.0,17970.0,filip matejka,151321946.0,19.0,17.0,66.0,2021-02-01
27,Jerome Adda,2018278369.0,15541.0,jerome adda,71209653.0,92.0,53.0,1869.0,2016-06-24
33,Nicola Gennaioli,207048797.0,14958.0,nicola gennaioli,71209653.0,148.0,73.0,4909.0,2016-06-24
35,Silvana Tenreyro,143162272.0,14533.0,silvana tenreyro,909854389.0,117.0,69.0,6926.0,2016-06-24
36,Pedro Bordalo,2115186379.0,16079.0,pedro bordalo,40120149.0,61.0,32.0,1704.0,2016-06-24
41,O. Attanasio,3077779281.0,20103.0,o attanasio,,3.0,3.0,2.0,2020-08-24
45,Edouard Schaal,2132854902.0,17301.0,edouard schaal,170486558.0,25.0,15.0,192.0,2016-06-24
48,Gilat Levy,2134413772.0,15965.0,gilat levy,909854389.0,90.0,59.0,1121.0,2016-06-24
55,Hidehiko Ichimura,1983958827.0,13735.0,hidehiko ichimura,74801974.0,99.0,70.0,11692.0,2016-06-24
56,Abi Adams-Prassl,3002770417.0,17240.0,abi adamsprassl,40120149.0,22.0,16.0,324.0,2020-01-30
58,Andrea Prat,2106178214.0,14659.0,andrea prat,78577930.0,185.0,110.0,4278.0,2016-06-24
64,Bruno Strulovici,1991270300.0,16443.0,bruno strulovici,111979921.0,64.0,52.0,702.0,2016-06-24
67,Pierre-Olivier Weill,1978693277.0,15312.0,pierreolivier weill,161318765.0,110.0,54.0,1712.0,2016-06-24
68,Davide Cantoni,2077032751.0,16609.0,davide cantoni,8204097.0,52.0,30.0,823.0,2016-06-24
69,Sven Rady,2036219391.0,15394.0,sven rady,135140700.0,80.0,49.0,1997.0,2016-06-24
